updateddate,addeddate,reportdate,goggles,mechvent_tech,icu_nurse,respthe,shoe_cover,pulmo,medtech,gloves,face_shield,resident,gown,hfhudcode,ic_specialist,n95mask,er_nurse,id_specialist,ward_nurse,id,surgmask,head_cover,cfname
2020-04-03 3:46:52,2020-04-03 3:46:52,2020-04-03,11,0,0,0,0,0,0,1,20,2,23,DOH000000000004472,1899-12-30,1,2,0,2,163,1,21,CHILDREN'S MEDICAL CLINIC
2020-04-12 10:33:55,2020-04-12 10:33:55,2020-04-12,10,0,0,0,10,0,1,10,50,1,10,DOH000000000005179,1899-12-30,0,2,0,1,615,1,10,TUAO DISTRICT HOSPITAL
2020-04-10 14:57:06,2020-04-10 14:57:06,2020-04-10,6,0,0,0,19,0,5,9,50,6,17,DOH000000000005198,1899-12-30,2,2,0,14,388,0,286,PIO DURAN MEMORIAL DISTRICT HOSPITAL
2020-04-10 15:51:08,2020-04-10 15:51:08,2020-04-10,15,0,0,0,25,0,2,10,50,2,40,DOH000000000005452,1899-12-30,5,2,0,4,438,10,200,INFANTE HOSPITAL MANAGEMENT CORPORATION
2020-04-02 12:36:37,2020-04-02 12:36:37,2020-04-02,5,0,0,0,100,0,6,50,25,4,70,DOH000000000005501,1899-12-30,2,2,0,4,57,5,100,PINAMALAYAN DOCTORS HOSPITAL
2020-04-10 16:17:04,2020-04-10 16:17:04,2020-04-10,2,0,0,0,2,1,2,1,6,2,2,DOH000000000005526,1900-01-02,0,2,0,3,487,1,5,TOMAS-CACAL MEDICAL CLINIC & HOSPITAL
2020-04-03 9:10:52,2020-04-03 9:10:52,2020-04-03,3,0,0,0,30,0,4,30,0,3,10,DOH000000000005597,1899-12-30,50,2,0,10,81,30,600,FR. GERRY FILIPPETTO MEMORIAL FOUNDATION HOSPITAL
2020-04-10 11:06:09,2020-04-10 11:06:09,2020-04-10,3,0,0,0,30,0,4,28,0,3,10,DOH000000000005597,1899-12-30,50,2,0,10,325,28,558,FR. GERRY FILIPPETTO MEMORIAL FOUNDATION HOSPITAL
2020-04-10 12:48:21,2020-04-10 12:48:21,2020-04-10,0,0,0,1,0,0,1,6,0,5,28,DOH000000000005614,1899-12-30,18,2,1,5,347,3,100,"ILOILO MISSION HOSPITAL, INC."
2020-04-03 9:51:23,2020-04-03 9:51:23,2020-04-03,0,0,2,1,404,1,1,23,0,3,1,DOH000000000005789,1899-12-30,14,2,1,2,87,7,53,THE MEDICAL CITY PANGASINAN
2020-04-03 16:44:41,2020-04-03 16:44:41,2020-04-03,10,0,0,0,0,0,3,5,100,1,10,DOH000000000006029,1899-12-30,0,2,1,6,202,2,30,M. SIMON HOSPITAL & PHARMACY
2020-04-10 11:55:37,2020-04-10 11:55:37,2020-04-10,10,0,0,0,40,0,0,25,30,1,71,DOH000000000006060,1899-12-30,20,2,0,0,333,6,330,SURIGAO DEL NORTE PROVINCIAL HOSPITAL
2020-03-31 8:51:02,2020-03-31 8:51:02,2020-03-31,0,1,1,0,50,1,1,70,30,2,50,DOH000000000007511,1899-12-30,5,2,1,0,39,45,200,"ADVENTIST MEDICAL CENTER-ILIGAN CITY, INC."
2020-04-03 16:36:35,2020-04-03 16:36:35,2020-04-03,0,1,3,0,0,1,2,80,30,2,60,DOH000000000007511,1899-12-31,50,2,1,2,195,75,50,"ADVENTIST MEDICAL CENTER-ILIGAN CITY, INC."
2020-04-04 16:45:40,2020-04-04 16:45:40,2020-04-04,10,0,0,0,6,0,1,1,10,1,6,DOH000000000007711,1899-12-30,6,2,0,2,241,1,10,LANCETA MEDICAL HOSPITAL
2020-04-10 16:20:24,2020-04-10 16:20:24,2020-04-10,6,0,0,0,6,0,1,1,10,1,4,DOH000000000007711,1899-12-30,6,2,0,2,490,1,6,LANCETA MEDICAL HOSPITAL
2020-04-03 12:10:48,2020-04-03 12:10:48,2020-04-03,20,0,0,0,8,2,1,405,20,1,700,DOH000000000008483,1899-12-30,0,2,2,1,97,64,40,"DR. RONALD P. GUZMAN MEDICAL CENTER, INC."
2020-03-27 10:02:11,2020-03-27 10:02:11,2020-03-27,51,0,0,0,16,2,1,435,58,1,1000,DOH000000000008483,1899-12-30,2,2,2,1,5,89,80,"DR. RONALD P. GUZMAN MEDICAL CENTER, INC."
2020-04-10 16:08:52,2020-04-10 16:08:52,2020-04-10,10,0,0,0,3,2,1,380,15,1,600,DOH000000000008483,1899-12-30,0,2,2,1,473,39,20,"DR. RONALD P. GUZMAN MEDICAL CENTER, INC."
2020-04-10 16:42:01,2020-04-10 16:42:01,2020-04-10,8,0,0,0,4,1,1,1,4,0,7,DOH000000000032095,1900-01-05,0,2,1,4,514,1,0,CORAZON C. AQUINO MEMORIAL HOSPITAL
2020-04-10 16:03:41,2020-04-10 16:03:41,2020-04-10,0,0,0,0,0,0,0,3,5,1,5,DOH000000000037030,1899-12-30,0,2,0,0,465,0,0,POLYMEDIC BIRTHING AND NATAL CARE
2020-04-03 2:04:26,2020-04-03 2:04:26,2020-04-03,10,1,4,1,0,1,1,19,50,1,40,DOH000000000038008,1899-12-31,0,2,1,4,119,36,1000,SALUBRIS INC.
2020-04-03 4:29:10,2020-04-03 4:29:10,2020-04-03,0,1,0,0,0,0,2,236,61,2,92,DOH000000000038110,1899-12-30,1,2,1,1,191,11,0,BATANGAS HEALTHCARE SPECIALISTS MEDICAL CENTER (new)
2020-04-12 11:57:50,2020-04-12 11:57:50,2020-04-12,0,0,3,2,0,0,2,125,129,2,127,DOH000000000038110,1899-12-30,5,2,1,0,618,8,1028,BATANGAS HEALTHCARE SPECIALISTS MEDICAL CENTER (new)
2020-04-03 1:56:47,2020-04-03 1:56:47,2020-04-03,10,0,0,0,75,0,1,18,0,1,18,DOH000000000000232,1899-12-30,6,3,0,2,114,4,9300,SAN SEBASTIAN DISTRICT HOSPITAL
2020-04-10 10:55:06,2020-04-10 10:55:06,2020-04-10,52,0,0,0,85,0,1,14,45,1,27,DOH000000000000232,1899-12-30,5,3,0,2,322,7,900,SAN SEBASTIAN DISTRICT HOSPITAL
2020-04-11 13:31:30,2020-04-11 13:31:30,2020-04-11,9,0,0,0,0,0,0,10,10,1,9,DOH000000000000298,1899-12-30,0,3,0,0,598,0,0,DR. MIGUEL V. ALEGRE HOSPITAL
2020-04-03 16:49:26,2020-04-03 16:49:26,2020-04-03,2,0,0,0,20,0,0,2,20,2,2,DOH000000000000445,1899-12-30,1,3,0,4,205,2,20,CHAVEZ MEDICAL CLINIC
2020-04-11 8:14:53,2020-04-11 8:14:53,2020-04-11,2,0,0,0,20,0,0,2,20,2,7,DOH000000000000445,1899-12-30,1,3,0,4,576,2,20,CHAVEZ MEDICAL CLINIC
2020-04-11 20:07:20,2020-04-11 20:07:20,2020-04-11,0,0,0,0,0,0,1,1,10,2,5,DOH000000000000454,1899-12-30,0,3,0,8,611,0,0,CLINICA JESUS NAZARENO
2020-04-10 12:19:46,2020-04-10 12:19:46,2020-04-10,51,0,0,0,32,0,1,41,62,1,23,DOH000000000000542,1899-12-30,3,3,0,2,341,42,21,EDWIN ANDREWS AIRBASE HOSPITAL
2020-04-10 15:47:07,2020-04-10 15:47:07,2020-04-10,0,0,0,0,0,0,2,1,12,3,0,DOH000000000000548,1899-12-30,0,3,0,3,428,0,1,FAMILY MEDICAL CLINIC
2020-04-03 3:32:49,2020-04-03 3:32:49,2020-04-03,0,0,0,0,0,0,2,1,12,3,0,DOH000000000000548,1899-12-30,0,3,0,3,151,0,1,FAMILY MEDICAL CLINIC
2020-04-03 3:58:06,2020-04-03 3:58:06,2020-04-03,0,0,0,0,0,0,1,0,22,1,0,DOH000000000000754,1899-12-30,0,3,0,3,171,0,0,S.S LUMAPAS MEDICAL CLINIC
2020-04-10 14:44:19,2020-04-10 14:44:19,2020-04-10,0,0,0,0,0,0,1,3,40,1,9,DOH000000000001506,1899-12-30,1,3,0,2,379,2,20,CABADBARAN DISTRICT HOSPITAL
2020-04-03 19:04:37,2020-04-03 19:04:37,2020-04-03,30,0,0,0,30,0,2,15,30,3,30,DOH000000000001562,1899-12-30,30,3,0,3,222,10,30,MALIPAYON DISTRICT HOSPITAL
2020-04-10 15:25:49,2020-04-10 15:25:49,2020-04-10,0,0,0,0,0,0,3,0,0,3,0,DOH000000000001980,1899-12-30,0,3,0,12,405,0,0,ALICIA DISTRICT HOSPITAL
2020-04-10 10:17:48,2020-04-10 10:17:48,2020-04-10,1,0,0,0,0,0,0,1,10,3,2,DOH000000000002164,1899-12-30,5,3,1,6,314,1,10,GAMBALAN HOSPITAL
2020-04-10 15:56:04,2020-04-10 15:56:04,2020-04-10,5,0,0,0,5,0,2,17,50,3,25,DOH000000000002549,1899-12-30,15,3,0,7,448,2,25,QUEZON COMMUNITY INFIRMARY
2020-04-01 7:36:10,2020-04-01 7:36:10,2020-04-01,15,0,0,0,15,0,3,20,15,3,15,DOH000000000002748,1899-12-30,10,3,1,4,47,30,30,DR. DAMIAN REYES PROVINCIAL HOSPITAL
2020-04-10 9:01:04,2020-04-10 9:01:04,2020-04-10,0,0,0,0,0,0,2,1,5,2,0,DOH000000000002767,1899-12-30,0,3,0,3,297,1,0,RILLERA MEDICAL HOSPITAL
2020-04-03 20:09:05,2020-04-03 20:09:05,2020-04-03,3,0,0,0,2,0,1,2,0,2,1,DOH000000000003317,1899-12-30,0,3,0,4,223,0,6,DANAO-SALE HOSPITAL
2020-04-10 15:41:27,2020-04-10 15:41:27,2020-04-10,3,0,0,0,2,0,1,2,3,2,2,DOH000000000003317,1899-12-30,0,3,0,4,422,0,6,DANAO-SALE HOSPITAL
2020-04-11 15:06:17,2020-04-11 15:06:17,2020-04-11,2,0,0,0,2,0,1,2,2,5,2,DOH000000000003547,1899-12-30,0,3,0,6,603,8,2,PRIETO DIAZ MUNICIPAL HOSPITAL
2020-04-11 11:18:39,2020-04-11 11:18:39,2020-04-11,10,0,0,0,300,1,1,84,10,4,50,DOH000000000003566,1899-12-30,5,3,0,2,591,23,300,"SOLLER GENERAL HOSPITAL, INC."
2020-04-10 15:07:42,2020-04-10 15:07:42,2020-04-10,12,0,0,0,300,0,0,6,1,1,50,DOH000000000003623,1899-12-30,2,3,0,3,393,0,300,LANAO DEL NORTE PROVINCIAL HOSPITAL
2020-04-10 16:07:31,2020-04-10 16:07:31,2020-04-10,8,0,1,0,40,0,3,100,120,1,21,DOH000000000003625,1899-12-30,1,3,0,5,472,60,1500,MISAMIS UNIVERSITY MEDICAL CENTER
2020-04-10 9:06:05,2020-04-10 9:06:05,2020-04-10,0,0,0,0,0,0,1,2,10,2,0,DOH000000000003669,1899-12-30,3,3,0,3,299,1,0,"DE CASTRO HOSPITAL FOUNDATION, INC."
2020-04-10 14:33:18,2020-04-10 14:33:18,2020-04-10,0,0,2,2,50,1,2,2,10,2,50,DOH000000000003808,1899-12-30,0,3,1,3,375,0,50,"BRENT HOSPITAL AND COLLEGES, INC."
2020-04-03 2:50:09,2020-04-03 2:50:09,2020-04-03,20,0,2,0,20,0,4,8,10,1,20,DOH000000000003916,1899-12-30,3,3,0,8,126,5,20,CUYO DISTRICT HOSPITAL
2020-04-10 20:12:41,2020-04-10 20:12:41,2020-04-10,0,0,0,0,0,0,1,50,0,1,7,DOH000000000004054,1899-12-30,2,3,0,3,563,0,250,RAPU-RAPU DISTRICT HOSPITAL
2020-04-02 4:35:18,2020-04-02 4:35:18,2020-04-02,20,0,0,0,30,0,3,12,20,3,30,DOH000000000004095,1899-12-30,2,3,0,9,71,8,30,HOSPITAL OF THE HOLY CROSS
2020-04-10 15:26:54,2020-04-10 15:26:54,2020-04-10,20,0,0,0,30,0,3,10,30,3,20,DOH000000000004095,1899-12-30,1,3,0,3,407,10,300,HOSPITAL OF THE HOLY CROSS
2020-04-01 5:17:12,2020-04-01 5:17:12,2020-04-01,15,0,0,0,10,1,0,58,40,6,55,DOH000000000004148,1899-12-30,0,3,0,12,54,24,700,LEONCIO GENERAL HOSPITAL
2020-04-03 2:57:43,2020-04-03 2:57:43,2020-04-03,15,0,0,0,10,1,4,57,40,6,52,DOH000000000004148,1899-12-30,0,3,0,12,129,23,697,LEONCIO GENERAL HOSPITAL
2020-04-10 16:09:41,2020-04-10 16:09:41,2020-04-10,15,0,0,0,10,1,4,56,40,6,50,DOH000000000004148,1899-12-30,0,3,0,12,477,22,690,LEONCIO GENERAL HOSPITAL
2020-04-01 4:35:59,2020-04-01 4:35:59,2020-04-01,15,0,0,0,10,1,4,58,40,6,55,DOH000000000004329,1899-12-30,0,3,0,12,53,24,700,CAMP GENERAL ARTEMIO RICARTE STATION HOSPITAL
2020-04-04 9:20:08,2020-04-04 9:20:08,2020-04-04,2,0,0,0,0,0,2,2,0,5,10,DOH000000000004449,1899-12-30,0,3,0,5,228,0,0,KITCHARAO DISTRICT HOSPITAL
2020-04-10 15:21:13,2020-04-10 15:21:13,2020-04-10,25,0,0,0,28,0,0,164,52,1,127,DOH000000000004794,1899-12-30,17,3,0,0,400,106,893,"RIVERA MEDICAL CENTER, INC."
2020-04-03 4:33:27,2020-04-03 4:33:27,2020-04-03,35,0,0,0,145,0,0,180,82,1,112,DOH000000000004794,1899-12-30,19,3,0,0,193,112,618,"RIVERA MEDICAL CENTER, INC."
2020-04-11 12:05:12,2020-04-11 12:05:12,2020-04-11,80,0,0,0,175,0,5,7,18,4,217,DOH000000000004969,1899-12-30,2,3,0,17,594,16,337,CAMP NAVARRO GENERAL HOSPITAL
2020-04-03 9:40:02,2020-04-03 9:40:02,2020-04-03,75,0,0,1,50,1,1,776,0,1,40,DOH000000000005687,1899-12-30,1037,3,1,3,85,470,3000,SEAMEN?S HOSPITAL
2020-04-10 16:03:38,2020-04-10 16:03:38,2020-04-10,84,0,0,1,200,1,1,727,0,3,20,DOH000000000005687,1899-12-30,2065,3,1,2,464,2000,3000,SEAMEN?S HOSPITAL
2020-04-07 12:16:30,2020-04-07 12:16:30,2020-04-07,14,0,0,0,50,0,1,3,6,4,50,DOH000000000005938,1899-12-30,1,3,0,3,269,0,0,TORRIJOS MUNICIPAL HOSPITAL
2020-04-03 3:41:53,2020-04-03 3:41:53,2020-04-03,2,0,0,0,1,0,5,4,2,12,10,DOH000000000006576,1899-12-30,0,3,0,13,161,1,20,SALUG VALLEY MEDICAL CENTER
2020-04-11 9:41:02,2020-04-11 9:41:02,2020-04-11,3,0,0,0,30,0,2,1,30,4,10,DOH000000000006878,1899-12-30,1,3,0,9,585,1,30,ESPERANZA MEDICARE COMMUNITY HOSPITAL
2020-03-28 8:29:26,2020-03-28 8:29:26,2020-03-28,5,1,0,0,50,1,2,20,30,1,10,DOH000000000017445,1899-12-30,6,3,1,4,14,10,100,"HOLY NAME UNIVERSITY MEDICAL CENTER, INC."
2020-04-07 17:10:29,2020-04-07 17:10:29,2020-04-07,20,1,0,0,100,1,2,30,50,1,50,DOH000000000017445,1899-12-30,2,3,1,4,275,1,100,"HOLY NAME UNIVERSITY MEDICAL CENTER, INC."
2020-04-04 12:04:34,2020-04-04 12:04:34,2020-04-04,3,0,0,0,0,1,3,1,10,3,5,DOH000000000034464,1899-12-30,0,3,0,3,234,1,5,"ZONE MEDICAL AND INTERVENTION HOSPITAL, INC."
2020-04-10 8:49:32,2020-04-10 8:49:32,2020-04-10,4,0,0,0,3,0,0,2,5,3,6,DOH000000000034464,1899-12-30,0,3,0,0,293,1,12,"ZONE MEDICAL AND INTERVENTION HOSPITAL, INC."
2020-04-10 15:26:22,2020-04-10 15:26:22,2020-04-10,0,0,0,0,6,0,1,20,10,1,10,DOH000000000037698,1899-12-30,0,3,0,1,406,0,0,SULTAN KUDARAT DISTRICT HOSPITAL
2020-03-30 15:25:15,2020-03-30 15:25:15,2020-03-30,5,0,0,0,35,1,1,3,64,3,48,DOH000000000038000,1899-12-30,3,3,0,4,36,50,0,"METRO HEALTH SPECIALISTS HOSPITAL, INC."
2020-04-07 16:32:22,2020-04-07 16:32:22,2020-04-07,44,0,0,0,101,0,2,2,30,0,43,DOH000000000038482,1899-12-30,9,3,0,3,274,1,148,DR. JOSE RIZAL DISTRICT HOSPITAL
2020-04-10 15:55:30,2020-04-10 15:55:30,2020-04-10,69,0,0,0,101,0,2,3,55,0,58,DOH000000000038482,1899-12-30,24,3,0,3,445,6,173,DR. JOSE RIZAL DISTRICT HOSPITAL
2020-04-11 16:55:21,2020-04-11 16:55:21,2020-04-11,0,0,0,0,0,0,0,1,20,1,5,DOH000000000000240,1899-12-30,2,4,0,4,607,1,0,ZAPANTA GENERAL HOSPITAL
2020-04-03 4:27:57,2020-04-03 4:27:57,2020-04-03,200,0,3,0,200,0,3,300,50,4,50,DOH000000000000277,1899-12-30,1750,4,1,4,189,320,350,Bicol Sanitarium
2020-04-10 15:54:04,2020-04-10 15:54:04,2020-04-10,150,0,3,0,200,0,3,300,50,4,50,DOH000000000000277,1899-12-30,87,4,1,4,442,320,281,Bicol Sanitarium
2020-04-10 16:14:56,2020-04-10 16:14:56,2020-04-10,2,0,0,0,0,0,2,6,20,1,2,DOH000000000000309,1899-12-30,0,4,0,7,482,40,20,JOSE PANGANIBAN PRIMARY HOSPITAL SERVICE COOPERATIVE
2020-04-10 16:00:41,2020-04-10 16:00:41,2020-04-10,0,0,0,0,0,0,0,3,12,1,9,DOH000000000000319,1899-12-30,6,4,0,13,460,3,0,RICO'S HOSPITAL
2020-04-10 11:05:23,2020-04-10 11:05:23,2020-04-10,20,0,0,0,0,0,1,3,15,3,10,DOH000000000000355,1899-12-30,0,4,0,8,324,3,50,SULOP MEDICAL CLINIC
2020-04-10 12:15:16,2020-04-10 12:15:16,2020-04-10,15,0,0,0,25,0,5,3,10,5,3,DOH000000000000495,1899-12-30,1,4,1,5,340,3,10,DR. HENRY M. DE VILLA MEMORIAL HOSPITAL
2020-04-08 12:12:15,2020-04-08 12:12:15,2020-04-08,10,0,0,0,0,0,1,50,10,4,10,DOH000000000000658,1899-12-30,0,4,0,14,279,500,30,BUKIDNON PROVINCIAL HOSPITAL - TALAKAG
2020-04-03 16:36:56,2020-04-03 16:36:56,2020-04-03,5,0,0,0,6,2,5,5,8,6,8,DOH000000000000767,1899-12-30,1,4,0,11,196,2,4,ST. JOSEPH SOUTHERN BUKIDNON HOSPITAL
2020-04-10 14:54:28,2020-04-10 14:54:28,2020-04-10,10,0,0,0,10,2,5,5,8,6,13,DOH000000000000767,1899-12-30,1,4,0,11,387,5,9,ST. JOSEPH SOUTHERN BUKIDNON HOSPITAL
2020-03-27 11:22:26,2020-03-27 11:22:26,2020-03-27,3,0,0,0,0,0,2,1,24,1,4,DOH000000000001666,1899-12-30,0,4,0,5,6,0,50,INAPOY COMMUNITY PRIMARY HOSPITAL
2020-04-03 16:43:38,2020-04-03 16:43:38,2020-04-03,3,0,0,0,0,0,2,1,24,3,4,DOH000000000001666,1899-12-30,0,4,0,5,201,0,50,INAPOY COMMUNITY PRIMARY HOSPITAL
2020-04-04 11:53:00,2020-04-04 11:53:00,2020-04-04,10,1,0,0,50,1,5,20,15,10,50,DOH000000000001679,1899-12-31,0,4,1,12,233,20,100,SAGRADO MEDICAL AND CHILDREN'S CLINIC
2020-04-12 11:09:22,2020-04-12 11:09:22,2020-04-12,2,0,0,0,50,1,2,10,15,2,20,DOH000000000001679,1899-12-31,0,4,1,12,617,10,50,SAGRADO MEDICAL AND CHILDREN'S CLINIC
2020-03-27 13:19:56,2020-03-27 13:19:56,2020-03-27,54,0,0,0,54,0,6,19,0,0,54,DOH000000000001819,1899-12-30,5,4,0,12,8,8,54,NORTHERN PALAWAN PROVINCIAL HOSPITAL
2020-04-10 12:39:47,2020-04-10 12:39:47,2020-04-10,89,0,0,0,48,0,0,214,0,0,63,DOH000000000001819,1899-12-30,119,4,0,12,343,0,376,NORTHERN PALAWAN PROVINCIAL HOSPITAL
2020-04-03 2:05:11,2020-04-03 2:05:11,2020-04-03,144,3,7,3,698,1,1,123,629,6,1476,DOH000000000001918,1899-12-31,1074,4,1,5,120,3535,3900,CARAGA REGIONAL HOSPITAL
2020-04-10 18:56:24,2020-04-10 18:56:24,2020-04-10,0,0,0,0,0,0,1,1,13,4,0,DOH000000000002025,1899-12-30,0,4,0,4,552,1,0,MAGALLANES MEDICARE COMMUNITY HOSPITAL
2020-04-03 3:36:52,2020-04-03 3:36:52,2020-04-03,89,1,6,1,212,1,12,262,55,6,55,DOH000000000002117,1899-12-30,20,4,0,24,156,10,282,OCCIDENTAL MINDORO PROVINCIAL HOSPITAL
2020-04-02 4:55:43,2020-04-02 4:55:43,2020-04-02,7,0,0,0,10,0,2,30,17,0,10,DOH000000000002657,1899-12-30,1,4,0,5,73,30,40,NAUJAN MUNICIPAL HOSPITAL
2020-04-02 8:53:46,2020-04-02 8:53:46,2020-04-02,8,0,0,0,10,0,3,4,10,4,3,DOH000000000002748,1899-12-30,5,4,0,5,55,10,20,DR. DAMIAN REYES PROVINCIAL HOSPITAL
2020-04-10 16:34:14,2020-04-10 16:34:14,2020-04-10,10,0,0,0,10,0,6,60,50,3,10,DOH000000000002831,1899-12-30,0,4,0,8,504,3,200,HERAMIL HOSPITAL
2020-04-11 14:46:06,2020-04-11 14:46:06,2020-04-11,20,0,4,2,200,4,4,10,20,8,40,DOH000000000002882,1899-12-31,1,4,2,4,602,100,200,JECSONS MEDICAL CENTER
2020-04-03 17:43:39,2020-04-03 17:43:39,2020-04-03,20,0,4,3,200,5,4,10,20,8,30,DOH000000000002882,1899-12-31,1,4,2,4,216,10,200,JECSONS MEDICAL CENTER
2020-04-03 3:33:50,2020-04-03 3:33:50,2020-04-03,0,0,0,0,0,0,1,0,0,2,0,DOH000000000002983,1899-12-30,0,4,0,4,152,0,0,CASIGURAN DISTRICT HOSPITAL
2020-04-10 14:46:01,2020-04-10 14:46:01,2020-04-10,0,0,0,0,0,0,1,2,24,2,3,DOH000000000002983,1899-12-30,0,4,0,4,382,4,0,CASIGURAN DISTRICT HOSPITAL
2020-04-10 19:28:41,2020-04-10 19:28:41,2020-04-10,1,0,0,0,0,2,8,3,15,3,5,DOH000000000003014,1899-12-30,0,4,1,12,557,0,15,"OSPITAL NG KABATAAN NG DIPOLOG, INC"
2020-04-03 17:27:18,2020-04-03 17:27:18,2020-04-03,5,0,0,0,5,0,2,5,30,4,10,DOH000000000003027,1899-12-30,0,4,0,4,214,5,30,ALCALA MUNICIPAL HOSPITAL
2020-03-28 10:43:42,2020-03-28 10:43:42,2020-03-28,10,0,0,0,10,0,2,12,10,4,35,DOH000000000003027,1899-12-30,2,4,0,4,18,8,10,ALCALA MUNICIPAL HOSPITAL
2020-04-10 21:22:17,2020-04-10 21:22:17,2020-04-10,2,0,0,0,0,0,3,0,3,4,3,DOH000000000003100,1899-12-30,0,4,0,4,566,3,0,MATNOG MEDICARE COMMUNITY HOSPITAL
2020-04-03 11:35:43,2020-04-03 11:35:43,2020-04-03,16,0,0,0,0,1,1,0,0,1,16,DOH000000000003409,1899-12-30,0,4,0,3,94,0,0,ABORLAN MEDICAL HOSPITAL
2020-04-10 16:01:48,2020-04-10 16:01:48,2020-04-10,16,0,0,0,8,1,1,1,5,2,16,DOH000000000003409,1899-12-30,0,4,0,3,462,0,3,ABORLAN MEDICAL HOSPITAL
2020-04-10 16:42:25,2020-04-10 16:42:25,2020-04-10,44,0,0,0,29,0,3,12,0,4,37,DOH000000000003413,1899-12-30,0,4,0,5,516,9,27,KUTA CESAR L. SANG-AN STATION HOSPITAL
2020-03-29 8:59:57,2020-03-29 8:59:57,2020-03-29,10,0,0,0,7,1,1,12,0,2,10,DOH000000000003771,1899-12-30,4,4,0,2,21,13,7,SOUTHERN PALAWAN PROVINCIAL HOSPITAL
2020-04-03 18:08:21,2020-04-03 18:08:21,2020-04-03,1,0,0,0,0,0,2,30,49,2,5,DOH000000000003787,1899-12-30,5,4,0,4,218,40,48,SAN MIGUEL COMMUNITY HOSPITAL
2020-04-10 16:15:15,2020-04-10 16:15:15,2020-04-10,1,0,0,0,0,0,2,14,49,2,44,DOH000000000003787,1899-12-30,2,4,0,4,483,23,24,SAN MIGUEL COMMUNITY HOSPITAL
2020-04-10 15:50:29,2020-04-10 15:50:29,2020-04-10,5,0,0,0,5,0,4,40,5,2,5,DOH000000000003831,1899-12-30,1,4,0,5,436,5,5,CATAINGAN DISTRICT HOSPITAL
2020-04-10 17:07:26,2020-04-10 17:07:26,2020-04-10,0,0,0,0,0,0,0,0,0,3,0,DOH000000000003985,1899-12-30,1,4,0,4,532,1,0,PAZZU MEDICAL CLINIC
2020-04-04 10:13:42,2020-04-04 10:13:42,2020-04-04,0,1,7,1,893,2,2,1089,70,3,893,DOH000000000004358,1899-12-31,2,4,1,12,230,40,893,"SUMC FOUNDATION, INC."
2020-04-10 17:38:34,2020-04-10 17:38:34,2020-04-10,45,1,7,1,710,2,2,951,45,3,710,DOH000000000004358,1899-12-31,2,4,1,12,542,62,710,"SUMC FOUNDATION, INC."
2020-04-10 8:57:03,2020-04-10 8:57:03,2020-04-10,25,0,4,0,25,0,6,10,25,3,65,DOH000000000004384,1899-12-30,1,4,0,8,295,10,25,OUR LADY OF LOURDES HOSPITAL
2020-04-10 15:16:38,2020-04-10 15:16:38,2020-04-10,6,0,0,0,25,0,2,2,100,6,20,DOH000000000004449,1899-12-30,4,4,0,6,399,8,50,KITCHARAO DISTRICT HOSPITAL
2020-04-10 17:04:08,2020-04-10 17:04:08,2020-04-10,5,0,0,0,5,0,1,1,15,2,5,DOH000000000004575,1899-12-30,0,4,0,4,530,3,5,GIGMOTO DISTRICT HOSPITAL
2020-04-10 15:55:02,2020-04-10 15:55:02,2020-04-10,0,0,0,0,10,0,2,2,20,4,0,DOH000000000004790,1899-12-30,0,4,0,8,444,0,50,NORTHERN CAGAYAN DISTRICT HOSPITAL
2020-04-03 3:34:13,2020-04-03 3:34:13,2020-04-03,0,0,0,0,10,0,2,3,0,4,0,DOH000000000004790,1899-12-30,0,4,0,8,153,0,50,NORTHERN CAGAYAN DISTRICT HOSPITAL
2020-04-03 2:37:11,2020-04-03 2:37:11,2020-04-03,0,0,0,0,0,1,0,0,0,2,0,DOH000000000004818,1899-12-30,0,4,0,6,124,0,0,ESTHER HOSPITAL
2020-04-11 8:21:27,2020-04-11 8:21:27,2020-04-11,0,0,0,0,0,1,6,0,0,2,0,DOH000000000004818,1899-12-30,0,4,0,6,577,0,0,ESTHER HOSPITAL
2020-04-11 13:04:08,2020-04-11 13:04:08,2020-04-11,0,0,0,0,0,0,4,2,4,4,14,DOH000000000005058,1899-12-30,1,4,0,4,597,1,14,SALVADOR R. ENCINAS DISTRICT HOSPITAL
2020-04-03 2:00:24,2020-04-03 2:00:24,2020-04-03,50,0,0,0,0,1,14,55,150,10,50,DOH000000000005197,1899-12-30,20,4,0,49,117,12,200,ROMBLON PROVINCIAL HOSPITAL
2020-04-10 8:13:03,2020-04-10 8:13:03,2020-04-10,60,0,0,0,80,1,14,75,72,10,46,DOH000000000005197,1899-12-30,50,4,0,49,288,200,2000,ROMBLON PROVINCIAL HOSPITAL
2020-04-10 13:28:27,2020-04-10 13:28:27,2020-04-10,0,0,0,0,3,0,3,1,17,2,0,DOH000000000005233,1899-12-30,0,4,0,8,358,1,3,LIZASO HOSPITAL
2020-04-07 9:20:09,2020-04-07 9:20:09,2020-04-07,8,0,0,1,0,2,3,200,20,5,7,DOH000000000005333,1899-12-30,0,4,1,4,266,25,5000,MEDICAL CENTER OF DIGOS COOPERATIVE HOSPITAL (MCDC)
2020-04-03 3:51:59,2020-04-03 3:51:59,2020-04-03,30,0,0,0,38,0,2,197,150,6,45,DOH000000000005359,1899-12-30,0,4,0,4,166,50,1400,HOWARD HUBBARD MEMORIAL HOSPITAL
